[0.021s] Invoking command in '/home/ahmed/nao_ws/build/gazebo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ahmed/nao_ws/build/gazebo_msgs -- -j8 -l8
[0.160s] [  1%] Built target gazebo_msgs__rosidl_generator_type_description
[0.170s] [  1%] Built target ament_cmake_python_symlink_gazebo_msgs
[0.194s] [  1%] Built target gazebo_msgs__cpp
[0.260s] [ 30%] Built target gazebo_msgs__rosidl_generator_c
[0.346s] [ 40%] Built target gazebo_msgs__rosidl_typesupport_introspection_c
[0.347s] [ 50%] Built target gazebo_msgs__rosidl_typesupport_c
[0.364s] [ 60%] Built target gazebo_msgs__rosidl_typesupport_introspection_cpp
[0.365s] [ 78%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c
[0.365s] [ 79%] Built target gazebo_msgs__rosidl_typesupport_cpp
[0.369s] [ 89%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_cpp
[0.388s] [ 89%] Built target gazebo_msgs
[0.411s] [ 89%] Built target gazebo_msgs__py
[0.431s] running egg_info
[0.462s] writing gazebo_msgs.egg-info/PKG-INFO
[0.462s] writing dependency_links to gazebo_msgs.egg-info/dependency_links.txt
[0.725s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetPhysicsProperties.srv
[0.725s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnEntity.srv
[0.725s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnModel.srv
[0.726s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/ament_index/resource_index/package_run_dependencies/gazebo_msgs
[0.726s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/ament_index/resource_index/parent_prefix_path/gazebo_msgs
[0.726s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/environment/ament_prefix_path.sh
[0.726s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/environment/ament_prefix_path.dsv
[0.726s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/environment/path.sh
[0.726s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/environment/path.dsv
[0.726s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/local_setup.bash
[0.727s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/local_setup.sh
[0.727s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/local_setup.zsh
[0.727s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/local_setup.dsv
[0.727s] -- Symlinking: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/package.dsv
[0.735s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/ament_index/resource_index/packages/gazebo_msgs
[0.736s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs-extras.cmake
[0.736s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/rosidl_cmake-extras.cmake
[0.736s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.736s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.736s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.736s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.736s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.736s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.736s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgsConfig.cmake
[0.736s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgsConfig-version.cmake
[0.737s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/package.xml
[0.737s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/gazebo_msgs_mapping_rules.yaml
[0.741s] -- Up-to-date: /home/ahmed/nao_ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_generator_c.so
[0.741s] -- Up-to-date: /home/ahmed/nao_ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_fastrtps_c.so
[0.742s] -- Up-to-date: /home/ahmed/nao_ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.742s] -- Up-to-date: /home/ahmed/nao_ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_introspection_c.so
[0.742s] -- Up-to-date: /home/ahmed/nao_ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_c.so
[0.742s] -- Up-to-date: /home/ahmed/nao_ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_introspection_cpp.so
[0.743s] -- Up-to-date: /home/ahmed/nao_ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_cpp.so
[0.780s] Listing '/home/ahmed/nao_ws/install/gazebo_msgs/lib/python3.12/site-packages/gazebo_msgs'...
[0.781s] Listing '/home/ahmed/nao_ws/install/gazebo_msgs/lib/python3.12/site-packages/gazebo_msgs/msg'...
[0.781s] Listing '/home/ahmed/nao_ws/install/gazebo_msgs/lib/python3.12/site-packages/gazebo_msgs/srv'...
[0.786s] -- Up-to-date: /home/ahmed/nao_ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_generator_py.so
[0.786s] -- Up-to-date: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_generator_cExport.cmake
[0.786s] -- Up-to-date: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_generator_cExport-noconfig.cmake
[0.786s] -- Up-to-date: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.786s] -- Up-to-date: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.786s] -- Up-to-date: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_generator_cppExport.cmake
[0.787s] -- Up-to-date: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.787s] -- Up-to-date: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.787s] -- Up-to-date: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.787s] -- Up-to-date: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.787s] -- Up-to-date: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_cExport.cmake
[0.787s] -- Up-to-date: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.787s] -- Up-to-date: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.787s] -- Up-to-date: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.787s] -- Up-to-date: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_cppExport.cmake
[0.787s] -- Up-to-date: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.787s] -- Up-to-date: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_generator_pyExport.cmake
[0.787s] -- Up-to-date: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.789s] Invoked command in '/home/ahmed/nao_ws/build/gazebo_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ahmed/nao_ws/build/gazebo_msgs
